-- System architecture detected: x86_64
-- Using C_FLAGS: 
-- Using CLOCK: amd64
-- MPI C Compile Flags:  
-- MPI C Include Path:   /usr/include/x86_64-linux-gnu/mpich
-- MPI C Link Flags:     -Wl,-Bsymbolic-functions
-- MPI C Libraries:      /usr/lib/x86_64-linux-gnu/libmpich.so
-- MPI CXX Compile Flags: 
-- MPI CXX Include Path:  
-- MPI CXX Link Flags:    
-- MPI CXX Libraries:     
-- MPI Executable:       /usr/bin/mpiexec
-- MPI Num Proc Flag:    -n
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivek/research/dynamic_perceptron/working_ross/ROSS/build
[ 75%] Built target ROSS
[ 80%] Built target phold_test
[ 85%] Built target phold
Scanning dependencies of target dynPer
[ 87%] Building C object models/ross-dynamic-perceptron/CMakeFiles/dynPer.dir/dynPer_798.c.o
[ 90%] Linking C executable dynPer
[ 90%] Built target dynPer
[100%] Built target model
Found edge input file 
Found vertex input file 
Reading vertex info file
Found stim input file 
./dynPer --extramem=1000000 --synch=1 --clock-rate=2100000000 

Tue Sep  8 16:31:44 2020

ROSS Version: v7.2.0

tw_net_start: Found world size to be 1 

 Number of possible nodes: 0

		Number of nodes/processors defined:  1

		Simulation end time:  0.500000
	Events Per Processing Element: 2048

 Start Simulation 

ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                  798
	Simulation End Time                                       0.50
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                           1002049
	Network events                                              16
	Total events                                              2064

*** START SEQUENTIAL SIMULATION ***

tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 793 ; Edge Speed : 0.5521037468652169044603 ; Edge Weight: 0.9582792634211791948928 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 792 ; Edge Speed : 0.5022578725989094161619 ; Edge Weight: 0.7755607956787500256723 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 791 ; Edge Speed : 0.5022144431076970283456 ; Edge Weight: 0.7755252910543616318151 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 789 ; Edge Speed : 0.5738483771308900971420 ; Edge Weight: 0.9739239148994522921043 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 788 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 787 ; Edge Speed : 0.5364783122525569325489 ; Edge Weight: 0.8714060791043970466419 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 786 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 785 ; Edge Speed : 0.6299522335474451173454 ; Edge Weight: 1.0866348223649635595933 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 784 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 797 ; Edge Speed : 0.4794717816370714924545 ; Edge Weight: 0.7569326336096779961338 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 796 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 795 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 794 ; Edge Speed : 0.5727503939081896033869 ; Edge Weight: 0.9720386753912731991889 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 793 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 792 ; Edge Speed : 0.4784912713308466236661 ; Edge Weight: 0.7550716052027104385758 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 790 ; Edge Speed : 0.4794814610141335808891 ; Edge Weight: 0.7569405467267168452494 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 789 ; Edge Speed : 0.5381517281724196299919 ; Edge Weight: 0.8748102576426985965696 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 788 ; Edge Speed : 0.4660067089249999572331 ; Edge Weight: 0.6760402535499999698843 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 787 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 786 ; Edge Speed : 0.5022495436445375549539 ; Edge Weight: 0.7755539865638315655261 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 785 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 791 to Node 784 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 797 ; Edge Speed : 0.4641611385152406565879 ; Edge Weight: 0.6724383958510625758365 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 796 ; Edge Speed : 0.5124729462499999499414 ; Edge Weight: 0.8507152974999998562566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 795 ; Edge Speed : 0.4987377484584291642555 ; Edge Weight: 0.7685766591003002634608 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 794 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 793 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 791 ; Edge Speed : 0.5021045834520475592555 ; Edge Weight: 0.7754354782174990301513 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 790 ; Edge Speed : 0.5372978607152062435759 ; Edge Weight: 0.8730789787127855028359 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 789 ; Edge Speed : 0.5521198819408792424213 ; Edge Weight: 0.9582908721554840303369 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 787 ; Edge Speed : 0.5021987367634045407172 ; Edge Weight: 0.7755124507507096254244 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 786 ; Edge Speed : 0.4785914525000000141475 ; Edge Weight: 0.7551487150000000259098 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 792 to Node 784 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 797 ; Edge Speed : 0.4986896399184453931852 ; Edge Weight: 0.7684908960469343242039 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 796 ; Edge Speed : 0.6091436424023943807526 ; Edge Weight: 1.0727624282682630685315 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 795 ; Edge Speed : 0.5738106225461017118050 ; Edge Weight: 0.9738967515348190273627 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 794 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 792 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 791 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 790 ; Edge Speed : 0.5382162022795257128038 ; Edge Weight: 0.8748598835890853964159 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 789 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 788 ; Edge Speed : 0.4659786483631794817839 ; Edge Weight: 0.6760160350253628935846 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 787 ; Edge Speed : 0.5022967894372546426851 ; Edge Weight: 0.7755926111039199710717 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 786 ; Edge Speed : 0.5149944878482811683185 ; Edge Weight: 0.8558967507007468888958 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 785 ; Edge Speed : 0.4660067089249999572331 ; Edge Weight: 0.6760402535499999698843 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 793 to Node 784 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
GVT #0: simulation 80% complete, max event queue size 1618 (GVT = 0.4003).
AVL tree size: 0
GVT #0: simulation 81% complete, max event queue size 1618 (GVT = 0.4055).
AVL tree size: 0
GVT #0: simulation 82% complete, max event queue size 1618 (GVT = 0.4112).
AVL tree size: 0
GVT #0: simulation 83% complete, max event queue size 1618 (GVT = 0.4153).
AVL tree size: 0
GVT #0: simulation 84% complete, max event queue size 1618 (GVT = 0.4211).
AVL tree size: 0
GVT #0: simulation 85% complete, max event queue size 1618 (GVT = 0.4256).
AVL tree size: 0
GVT #0: simulation 86% complete, max event queue size 1618 (GVT = 0.4306).
AVL tree size: 0
GVT #0: simulation 87% complete, max event queue size 1618 (GVT = 0.4354).
AVL tree size: 0
GVT #0: simulation 88% complete, max event queue size 1618 (GVT = 0.4408).
AVL tree size: 0
GVT #0: simulation 89% complete, max event queue size 1618 (GVT = 0.4454).
AVL tree size: 0
GVT #0: simulation 90% complete, max event queue size 1618 (GVT = 0.4500).
AVL tree size: 0
GVT #0: simulation 91% complete, max event queue size 1618 (GVT = 0.4554).
AVL tree size: 0
GVT #0: simulation 92% complete, max event queue size 1618 (GVT = 0.4607).
AVL tree size: 0
GVT #0: simulation 93% complete, max event queue size 1618 (GVT = 0.4663).
AVL tree size: 0
GVT #0: simulation 94% complete, max event queue size 1618 (GVT = 0.4719).
AVL tree size: 0
GVT #0: simulation 95% complete, max event queue size 1618 (GVT = 0.4751).
AVL tree size: 0
GVT #0: simulation 96% complete, max event queue size 1618 (GVT = 0.4818).
AVL tree size: 0
GVT #0: simulation 97% complete, max event queue size 1618 (GVT = 0.4856).
AVL tree size: 0
GVT #0: simulation 98% complete, max event queue size 1618 (GVT = 0.4904).
AVL tree size: 0
GVT #0: simulation 99% complete, max event queue size 1618 (GVT = 0.4953).
AVL tree size: 0
*** END SIMULATION ***


	: Running Time = 0.0109 seconds

TW Library Statistics:
	Total Events Processed                                    6942
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                           785
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                      6942
	Event Rate (events/sec)                               637582.7
	Total Events Scheduled Past End Time                       185

TW Memory Statistics:
	Events Allocated                                       1002065
	Memory Allocated                                       2768448
	Memory Wasted                                              433

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  624
	KP struct                                                  144
	LP struct                                                  136
	LP Model struct                                        3200120
	LP RNGs                                                     80
	Total LP                                               3200336
	Event struct                                               152
	Event struct with Model                                    280

TW Clock Cycle Statistics (MAX values in secs at 2.1000 GHz):
	Initialization                                          1.6185
	Priority Queue (enq/deq)                                0.0005
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Other Network                                           0.0000
	Instrumentation (computation)                           0.0000
	Instrumentation (write)                                 0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0078

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	GVT Real Time Interval (cycles)                    0
	GVT Real Time Interval (sec)                        0.00000000
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan

Dyn Per Model Statistics:
	Average Waiting Time                                    0.0000
	ROSS do not print value                            1

 End Simulation 
